orig,sanitized
results\pippinusdt_next_open_sim\2025-11-18_v2_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-18_v2_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-18_v2_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-18_v2_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-18_v2_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-18_v2_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-18_v2_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-18_v2_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-18_v2_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-18_v2_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-18_v2_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-18_v2_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v0.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v0.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v0.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v0.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v0.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v0.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v0.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v0.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v0.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v0.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v0.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v0.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v1_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v1_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v2_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v2_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v2_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v2_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v2_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v2_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v2_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v2_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v2_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v2_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-19_v2_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-19_v2_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v0.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v0.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v0.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v0.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v0.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v0.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v0.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v0.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v0.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v0.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v0.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v0.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v1_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v1_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v2_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v2_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v2_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v2_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v2_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v2_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v2_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v2_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v2_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v2_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-20_v2_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-20_v2_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v1_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v1_c2_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v2_c0_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v2_c0_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v2_c0_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v2_c0_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v2_c1_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v2_c1_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v2_c1_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v2_c1_sl0.01_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v2_c2_sl0.005_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v2_c2_sl0.005_summary.csv
results\pippinusdt_next_open_sim\2025-11-24_v2_c2_sl0.01_summary.csv,results\pippinusdt_next_open_sim\2025-11-24_v2_c2_sl0.01_summary.csv
